[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155150.738710399] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.745832821] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.749815886] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.758434525] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.762614661] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.770441775] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.774420914] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.781543040] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.785573104] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.793386441] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.51m, R:0.29m
[obstacle_avoid_sonar-5] [INFO] [1716155150.815892151] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.822882260] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.826695087] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.833306277] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.837044920] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.843643980] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.847343012] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.854136717] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.857963915] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.865191409] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.868949367] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.875462798] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.879373235] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.888371423] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.892206379] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.899307357] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.903041834] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.913156596] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.917119717] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.924245509] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.928131020] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.934961373] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.938913290] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.946217098] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.950171960] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.958564843] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.964200733] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.971554392] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.975466088] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.982932967] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155150.986664129] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.42m, C:0.50m, R:1.74m
[obstacle_avoid_sonar-5] [INFO] [1716155151.014310367] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.020960870] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.024886622] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.031561921] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.035242788] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.042039252] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.045774914] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.052482861] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.056418704] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.065237506] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.069098407] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.075801854] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.079671106] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.086499200] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.090241676] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.097434541] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.101317386] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.108646378] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.113948552] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.121532207] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.125298424] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.132730100] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.136554761] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.143669034] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.147408881] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.156216628] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.160201119] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.167787348] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.171541454] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.178840780] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.182663108] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.43m, C:0.51m, R:1.26m
[obstacle_avoid_sonar-5] [INFO] [1716155151.205960342] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.213055246] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.218487602] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.225281344] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.229190022] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.235841007] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.239752462] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.246736886] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.250753655] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.257701153] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.262020435] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.269376391] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.273492750] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.280643153] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.284596015] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.291406219] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.295412877] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.302272396] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.306440439] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.313422030] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.319121864] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.326194027] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.330134223] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.337661860] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.341619685] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.349563816] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.353497401] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.360258310] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.364254930] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.371857511] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.375903464] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.84m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.396552316] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155151.457705290] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155151.493082069] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.520326240] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.545988788] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.570867626] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.596023220] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.621130740] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.646892342] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.671213541] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.697140436] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.722229994] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.746578841] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.771196665] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.796976563] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.821426019] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.846536224] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.871686318] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155151.936443122] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.022782949] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.130064844] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.252132390] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.377840228] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.512668642] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155152.653751102] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155152.791860907] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155152.930430723] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.20m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155153.074870074] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.20m, C:0.45m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155153.220560720] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.95m, C:0.45m, R:0.85m
[obstacle_avoid_sonar-5] [INFO] [1716155153.363770240] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.95m, C:0.45m, R:0.85m
[obstacle_avoid_sonar-5] [INFO] [1716155153.506826114] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.95m, C:0.45m, R:0.85m
[obstacle_avoid_sonar-5] [INFO] [1716155153.668947494] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.39m, C:0.44m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155153.832445538] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.39m, C:0.44m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155153.989330763] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.39m, C:0.44m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155154.148811465] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.43m, C:0.45m, R:2.21m
[obstacle_avoid_sonar-5] [INFO] [1716155154.303171324] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.43m, C:0.45m, R:2.21m
[obstacle_avoid_sonar-5] [INFO] [1716155154.466101749] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.43m, C:0.45m, R:2.21m
[obstacle_avoid_sonar-5] [INFO] [1716155154.639038382] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.45m, R:2.94m
[obstacle_avoid_sonar-5] [INFO] [1716155154.854923451] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.45m, R:2.94m
[obstacle_avoid_sonar-5] [INFO] [1716155155.073004245] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.45m, R:2.94m
[obstacle_avoid_sonar-5] [INFO] [1716155155.289165682] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.79m
[driver-3] Traceback (most recent call last):
[driver-3]   File "/home/pro/Mars_Rover/install/serial_motor_demo/lib/serial_motor_demo/driver", line 11, in <module>
[driver-3]     load_entry_point('serial-motor-demo', 'console_scripts', 'driver')()
[driver-3]   File "/home/pro/Mars_Rover/build/serial_motor_demo/serial_motor_demo/driver.py", line 208, in main
[driver-3]     rclpy.spin(motor_driver)  # No more rate or encoder checks needed 
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/__init__.py", line 191, in spin
[driver-3]     executor.spin_once()
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 719, in spin_once
[driver-3]     raise handler.exception()
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/task.py", line 239, in __call__
[driver-3]     self._handler.send(None)
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 429, in handler
[driver-3]     await call_coroutine(entity, arg)
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 354, in _execute_subscription
[driver-3]     await await_or_execute(sub.callback, msg)
[driver-3]   File "/opt/ros/foxy/lib/python3.8/site-packages/rclpy/executors.py", line 118, in await_or_execute
[driver-3]     return callback(*args)
[driver-3]   File "/home/pro/Mars_Rover/build/serial_motor_demo/serial_motor_demo/driver.py", line 169, in joy_callback
[driver-3]     self.send_pwm_motor_command(motor_pwm, motor_pwm)  # Send to both motors
[driver-3]   File "/home/pro/Mars_Rover/build/serial_motor_demo/serial_motor_demo/driver.py", line 75, in send_pwm_motor_command
[driver-3]     self.send_command(f"o {int(mot_1_pwm)} {int(mot_2_pwm)}")
[driver-3]   File "/home/pro/Mars_Rover/build/serial_motor_demo/serial_motor_demo/driver.py", line 188, in send_command
[driver-3]     c = self.conn.read(1).decode("utf-8")
[driver-3] UnicodeDecodeError: 'utf-8' codec can't decode byte 0xe1 in position 0: unexpected end of data
[obstacle_avoid_sonar-5] [INFO] [1716155155.567019697] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:1.42m, C:0.44m, R:0.79m
[ERROR] [driver-3]: process has died [pid 65729, exit code 1, cmd '/home/pro/Mars_Rover/install/serial_motor_demo/lib/serial_motor_demo/driver --ros-args -r __node:=motor_driver'].
